account_id,user_id,account_type,created_date
acc_251,user_251,checking,2024-05-17 14:47:34.521257
acc_252,user_252,checking,2023-11-10 08:58:44.655898
acc_253,user_253,checking,2024-05-18 15:37:17.603971
acc_254,user_254,checking,2024-07-25 02:33:28.100050
acc_255,user_255,checking,2024-05-20 07:37:02.642647
acc_256,user_256,checking,2025-03-20 18:42:38.340466
acc_257,user_257,checking,2024-04-18 22:34:44.991229
acc_258,user_258,checking,2024-09-24 00:35:12.684773
acc_259,user_259,checking,2024-02-14 20:11:01.980385
acc_260,user_260,checking,2025-03-17 16:16:03.919756
acc_261,user_261,checking,2025-01-04 02:08:30.843778
acc_262,user_262,checking,2025-05-10 23:28:27.819151
acc_263,user_263,checking,2025-04-15 02:39:28.963972
acc_264,user_264,checking,2023-12-27 18:27:20.221193
acc_265,user_265,checking,2023-11-25 04:38:57.848023
acc_266,user_266,checking,2024-04-05 04:05:23.641830
acc_267,user_267,checking,2024-02-16 21:47:30.544707
acc_268,user_268,checking,2024-02-13 01:36:20.300023
acc_269,user_269,checking,2024-07-09 03:36:29.897925
acc_270,user_270,checking,2023-11-13 21:17:19.102604
acc_271,user_271,checking,2025-09-02 23:35:48.557254
acc_272,user_272,checking,2024-06-25 12:17:49.439241
acc_273,user_273,checking,2025-04-13 07:05:25.855758
acc_274,user_274,checking,2023-10-18 21:54:34.505202
acc_275,user_275,checking,2024-06-16 04:24:25.631966
acc_276,user_276,checking,2024-08-10 03:20:46.550790
acc_277,user_277,checking,2024-01-16 12:40:56.740791
acc_278,user_278,checking,2024-07-03 05:37:43.267633
acc_279,user_279,checking,2024-05-27 23:38:46.894401
acc_280,user_280,checking,2024-09-01 19:27:06.712114
acc_281,user_281,checking,2025-09-01 04:08:18.480730
acc_282,user_282,checking,2024-01-11 01:11:50.727875
acc_283,user_283,checking,2024-08-17 09:39:51.240468
acc_284,user_284,checking,2025-01-10 21:54:41.390490
acc_285,user_285,checking,2024-10-22 02:04:19.954750
acc_286,user_286,checking,2023-12-29 21:14:10.607578
acc_287,user_287,checking,2025-08-31 17:44:12.922338
acc_288,user_288,checking,2024-09-10 15:21:59.010656
acc_289,user_289,checking,2025-07-28 02:22:24.449478
acc_290,user_290,checking,2024-08-26 19:35:09.300025
acc_291,user_291,checking,2025-07-10 15:58:47.307331
acc_292,user_292,checking,2025-04-20 02:03:26.604695
acc_293,user_293,checking,2024-02-21 10:07:11.606064
acc_294,user_294,checking,2024-07-03 12:06:24.587385
acc_295,user_295,checking,2024-11-22 11:00:41.396427
acc_296,user_296,checking,2024-01-12 20:00:12.711436
acc_297,user_297,checking,2024-11-24 01:23:40.410510
acc_298,user_298,checking,2024-11-03 23:29:37.920694
acc_299,user_299,checking,2025-08-16 10:00:07.247812
acc_300,user_300,checking,2024-09-17 14:21:05.828271
acc_301,user_301,checking,2024-11-12 12:00:50.548447
acc_302,user_302,checking,2025-04-05 05:23:53.412706
acc_303,user_303,checking,2024-10-20 23:35:56.418194
acc_304,user_304,checking,2025-05-24 05:27:22.492959
acc_305,user_305,checking,2025-04-30 03:42:53.777520
acc_306,user_306,checking,2024-11-26 14:23:10.497034
acc_307,user_307,checking,2024-05-14 22:42:05.793033
acc_308,user_308,checking,2025-07-29 20:28:06.867485
acc_309,user_309,checking,2025-01-02 01:03:28.054016
acc_310,user_310,checking,2024-09-23 10:48:58.313778
acc_311,user_311,checking,2025-02-23 06:38:48.788528
acc_312,user_312,checking,2024-03-16 20:37:20.312785
acc_313,user_313,checking,2024-11-20 20:16:45.913893
acc_314,user_314,checking,2023-10-25 16:17:03.411749
acc_315,user_315,checking,2024-02-14 15:13:22.069885
acc_316,user_316,checking,2025-02-24 19:32:16.412102
acc_317,user_317,checking,2024-09-15 06:24:55.843425
acc_318,user_318,checking,2025-05-16 15:24:53.093281
acc_319,user_319,checking,2024-07-06 08:41:33.304480
acc_320,user_320,checking,2024-08-11 13:18:36.771944
acc_321,user_321,checking,2025-05-24 15:50:49.853758
acc_322,user_322,checking,2024-05-23 13:51:16.947784
acc_323,user_323,checking,2025-04-09 22:14:02.013431
acc_324,user_324,checking,2024-12-25 21:39:57.923173
acc_325,user_325,checking,2025-09-04 13:33:55.578758
acc_326,user_326,checking,2023-10-23 23:08:39.161972
acc_327,user_327,checking,2024-10-06 03:27:51.501528
acc_328,user_328,checking,2024-12-22 22:58:31.559552
acc_329,user_329,checking,2025-08-30 18:15:32.210440
acc_330,user_330,checking,2023-11-21 20:03:24.969830
acc_331,user_331,checking,2025-01-17 20:22:48.581706
acc_332,user_332,checking,2024-09-29 15:05:06.416217
acc_333,user_333,checking,2025-02-25 16:20:07.770384
acc_334,user_334,checking,2024-10-02 19:33:53.201176
acc_335,user_335,checking,2025-07-03 16:34:53.150245
acc_336,user_336,checking,2024-06-13 05:34:05.331369
acc_337,user_337,checking,2024-07-27 20:28:34.071012
acc_338,user_338,checking,2024-02-02 21:37:16.073364
acc_339,user_339,checking,2023-10-03 20:32:38.114321
acc_340,user_340,checking,2024-07-06 05:48:34.046949
acc_341,user_341,checking,2024-01-13 17:49:10.757232
acc_342,user_342,checking,2025-06-09 23:39:04.117194
acc_343,user_343,checking,2023-11-26 00:36:00.701546
acc_344,user_344,checking,2024-11-13 02:12:25.263175
acc_345,user_345,checking,2025-06-08 07:43:22.019302
acc_346,user_346,checking,2025-08-03 05:09:30.511039
acc_347,user_347,checking,2024-01-07 20:20:17.052069
acc_348,user_348,checking,2023-12-21 14:40:57.244244
acc_349,user_349,checking,2024-01-26 04:07:06.549408
acc_350,user_350,checking,2024-04-01 12:22:09.261007
acc_351,user_351,checking,2025-04-30 09:17:46.854443
acc_352,user_352,checking,2024-02-16 01:29:14.940953
acc_353,user_353,checking,2024-03-10 19:03:13.465303
acc_354,user_354,checking,2023-12-01 17:52:00.198087
acc_355,user_355,checking,2024-06-13 04:53:38.656245
acc_356,user_356,checking,2024-07-12 20:47:06.777572
acc_357,user_357,checking,2025-09-15 07:56:55.228010
acc_358,user_358,checking,2023-11-07 12:43:41.174062
acc_359,user_359,checking,2025-08-10 12:39:06.930468
acc_360,user_360,checking,2025-04-02 11:24:25.960577
acc_361,user_361,checking,2025-05-09 00:11:21.580202
acc_362,user_362,checking,2024-11-02 17:17:10.971378
acc_363,user_363,checking,2023-12-03 11:56:01.305875
acc_364,user_364,checking,2023-11-28 23:47:46.537759
acc_365,user_365,checking,2024-11-20 18:24:03.071673
acc_366,user_366,checking,2025-01-13 00:16:37.270175
acc_367,user_367,checking,2024-01-11 11:29:22.489861
acc_368,user_368,checking,2025-01-13 08:00:16.248914
acc_369,user_369,checking,2024-12-17 21:50:11.801873
acc_370,user_370,checking,2024-03-04 03:40:53.547185
acc_371,user_371,checking,2024-10-01 16:01:40.061732
acc_372,user_372,checking,2024-01-31 05:04:23.521404
acc_373,user_373,checking,2023-12-11 05:59:29.537910
acc_374,user_374,checking,2024-06-13 00:01:58.821945
acc_375,user_375,checking,2024-05-18 04:46:23.318929
acc_376,user_376,checking,2024-03-24 16:07:03.876083
acc_377,user_377,checking,2024-05-15 14:23:38.228224
acc_378,user_378,checking,2024-09-21 00:00:44.903116
acc_379,user_379,checking,2023-12-14 02:43:09.982851
acc_380,user_380,checking,2024-08-24 00:54:04.071791
acc_381,user_381,checking,2025-04-24 09:18:24.767282
acc_382,user_382,checking,2025-05-12 13:12:20.296129
acc_383,user_383,checking,2024-07-03 19:49:53.334449
acc_384,user_384,checking,2024-02-10 08:55:41.912097
acc_385,user_385,checking,2024-02-27 17:08:24.049100
acc_386,user_386,checking,2024-10-31 23:26:24.297913
acc_387,user_387,checking,2023-12-27 02:10:57.983458
acc_388,user_388,checking,2025-06-04 05:17:42.673690
acc_389,user_389,checking,2023-10-26 10:33:47.953686
acc_390,user_390,checking,2024-05-14 02:06:01.223124
acc_391,user_391,checking,2024-01-04 09:47:41.544497
acc_392,user_392,checking,2024-03-01 22:03:16.654158
acc_393,user_393,checking,2024-01-13 07:02:58.844489
acc_394,user_394,checking,2025-05-06 13:25:12.558548
acc_395,user_395,checking,2024-09-19 02:30:43.757221
acc_396,user_396,checking,2024-06-01 09:55:08.447763
acc_397,user_397,checking,2025-05-21 08:36:15.509950
acc_398,user_398,checking,2024-10-19 19:36:27.817018
acc_399,user_399,checking,2024-03-25 00:29:03.709381
acc_400,user_400,checking,2025-06-12 19:01:40.730413
acc_401,user_401,checking,2024-11-19 13:31:03.201125
acc_402,user_402,checking,2025-09-14 14:25:12.518875
acc_403,user_403,checking,2024-02-24 05:11:21.382685
acc_404,user_404,checking,2025-09-14 23:32:30.180993
acc_405,user_405,checking,2025-02-06 00:37:14.333905
acc_406,user_406,checking,2023-12-30 21:30:19.668179
acc_407,user_407,checking,2024-06-24 03:25:26.110331
acc_408,user_408,checking,2023-11-09 20:57:40.293155
acc_409,user_409,checking,2023-12-01 03:26:02.042509
acc_410,user_410,checking,2025-03-31 21:45:18.659708
acc_411,user_411,checking,2024-03-08 22:36:21.142485
acc_412,user_412,checking,2024-01-04 22:04:51.037602
acc_413,user_413,checking,2025-06-16 02:33:11.889196
acc_414,user_414,checking,2024-06-26 22:38:11.412443
acc_415,user_415,checking,2024-06-04 08:25:47.934607
acc_416,user_416,checking,2023-10-12 16:05:09.000231
acc_417,user_417,checking,2025-04-14 12:26:56.905055
acc_418,user_418,checking,2024-01-07 20:23:27.144425
acc_419,user_419,checking,2024-12-22 12:44:50.210303
acc_420,user_420,checking,2024-09-24 22:19:12.776357
acc_421,user_421,checking,2025-02-15 00:24:39.583800
acc_422,user_422,checking,2023-10-11 04:54:24.531895
acc_423,user_423,checking,2025-02-28 02:46:27.180340
acc_424,user_424,checking,2025-06-04 14:11:58.718035
acc_425,user_425,checking,2023-12-17 19:38:19.262155
acc_426,user_426,checking,2024-05-27 11:51:28.982406
acc_427,user_427,checking,2025-05-20 03:21:30.430183
acc_428,user_428,checking,2025-02-07 12:52:42.669596
acc_429,user_429,checking,2025-08-15 20:14:23.069882
acc_430,user_430,checking,2025-05-31 11:46:47.585738
acc_431,user_431,checking,2023-12-25 09:13:14.495670
acc_432,user_432,checking,2024-08-05 11:24:04.490351
acc_433,user_433,checking,2023-11-03 10:20:16.515440
acc_434,user_434,checking,2024-05-10 20:54:42.489070
acc_435,user_435,checking,2025-04-22 12:59:24.589837
acc_436,user_436,checking,2023-12-23 04:09:36.906948
acc_437,user_437,checking,2025-07-27 23:29:03.389950
acc_438,user_438,checking,2025-03-07 18:09:50.861809
acc_439,user_439,checking,2024-11-03 22:04:52.204665
acc_440,user_440,checking,2023-12-13 04:45:19.761377
acc_441,user_441,checking,2025-02-25 08:51:51.695495
acc_442,user_442,checking,2025-04-20 03:30:14.506221
acc_443,user_443,checking,2024-11-11 19:08:43.774441
acc_444,user_444,checking,2023-12-26 19:28:10.158629
acc_445,user_445,checking,2024-05-02 22:07:57.388079
acc_446,user_446,checking,2025-02-20 22:15:35.928087
acc_447,user_447,checking,2024-10-04 05:47:04.662040
acc_448,user_448,checking,2025-06-10 22:17:45.905930
acc_449,user_449,checking,2025-01-29 18:33:41.513126
acc_450,user_450,checking,2024-02-19 04:08:06.958272
acc_451,user_451,checking,2025-03-01 07:39:23.606573
acc_452,user_452,checking,2025-02-16 15:52:43.273869
acc_453,user_453,checking,2024-03-15 12:46:29.663971
acc_454,user_454,checking,2024-05-07 08:08:40.753214
acc_455,user_455,checking,2024-01-13 09:11:09.860515
acc_456,user_456,checking,2024-11-29 09:02:08.301359
acc_457,user_457,checking,2024-10-15 22:45:10.841770
acc_458,user_458,checking,2025-01-13 22:13:50.942515
acc_459,user_459,checking,2024-01-08 15:13:13.369578
acc_460,user_460,checking,2024-07-20 10:01:23.593524
acc_461,user_461,checking,2024-10-10 12:53:13.500304
acc_462,user_462,checking,2024-02-16 12:43:52.258760
acc_463,user_463,checking,2025-05-16 15:22:12.604144
acc_464,user_464,checking,2023-10-20 21:53:35.262479
acc_465,user_465,checking,2025-07-19 09:38:20.456809
acc_466,user_466,checking,2025-03-17 19:25:00.085990
acc_467,user_467,checking,2025-04-06 07:59:35.550241
acc_468,user_468,checking,2025-04-30 09:29:31.695928
acc_469,user_469,checking,2025-08-15 21:46:43.884531
acc_470,user_470,checking,2024-03-09 14:11:23.462419
acc_471,user_471,checking,2025-01-30 06:43:42.874423
acc_472,user_472,checking,2024-03-28 21:00:35.460770
acc_473,user_473,checking,2023-12-20 08:28:46.132633
acc_474,user_474,checking,2024-11-02 10:21:32.010973
acc_475,user_475,checking,2025-04-18 14:42:38.473830
acc_476,user_476,checking,2024-08-25 05:42:52.127165
acc_477,user_477,checking,2025-05-23 22:23:23.197161
acc_478,user_478,checking,2025-06-07 09:25:24.348745
acc_479,user_479,checking,2024-12-29 07:45:35.142154
acc_480,user_480,checking,2025-01-09 11:12:09.639935
acc_481,user_481,checking,2024-11-13 23:53:46.726263
acc_482,user_482,checking,2024-06-18 01:20:13.231874
acc_483,user_483,checking,2025-07-10 05:53:48.804426
acc_484,user_484,checking,2024-11-15 14:14:38.186834
acc_485,user_485,checking,2024-10-14 04:27:31.087749
acc_486,user_486,checking,2024-09-17 07:27:10.433261
acc_487,user_487,checking,2024-02-14 11:59:10.614856
acc_488,user_488,checking,2024-03-13 20:49:25.273869
acc_489,user_489,checking,2023-11-13 10:32:08.794260
acc_490,user_490,checking,2025-08-02 19:20:50.486740
acc_491,user_491,checking,2025-05-01 21:16:26.247018
acc_492,user_492,checking,2025-08-01 08:42:29.404079
acc_493,user_493,checking,2024-02-01 13:18:23.760340
acc_494,user_494,checking,2025-06-23 13:58:53.364631
acc_495,user_495,checking,2025-02-24 23:00:21.618299
acc_496,user_496,checking,2024-09-18 12:02:22.015416
acc_497,user_497,checking,2024-12-01 03:24:44.860922
acc_498,user_498,checking,2024-04-12 07:28:07.828947
acc_499,user_499,checking,2024-11-11 00:17:36.172037
